date,operation,additional
2014-11-25 08:51:32,3,"['89178681884', 133]"
2006-08-28 16:24:42,5,"['89913921991', 'dvxmpfysfsxpnblozzejqnyuqpdhevedtebcwgriwlmmhrctpqdpekwkfxuqo']"
2018-07-03 18:12:32,3,"['89009675305', 160]"
2016-10-02 07:50:00,5,"['89551268085', 'fgyxerzkdsdnmlcdhwszatwhagbubeafifeuozbmcifvkanvrntkddotzrlvcncjlwpjsncubgqbnstytjxzoirdmlq']"
2013-09-29 19:52:06,6,[895]
2018-05-26 21:35:33,1,[59]
2000-03-13 09:05:05,2,"['89192051608', 155]"
2010-08-06 12:01:29,6,[511]
2015-01-29 09:48:13,6,[818]
2006-02-10 10:21:12,2,"['89672028165', 178]"
2013-09-29 03:24:55,5,"['89515348932', 'wktmggomugjjvjwamzvcphtjgrdzpwdkbzfhktnigcsihreayydqaisnxkxzbquwlwwacfcfzpux']"
2011-08-29 04:08:12,2,"['89366698964', 165]"
2003-01-08 05:06:37,4,"['89765018706', 'wcwrbsbnljhcbkjlapjoucdgeoflvafkedccgneldtgrubediroygyndoerwtanhplinzosobhtdqxjghodlexrwldxsuaiymrfk']"
2019-12-06 16:43:53,2,"['89162758828', 57]"
2011-10-19 08:45:06,4,"['89226899293', 'dvgkoswogjzavzorrosulugvcsodqeufxynywsmkmyoetgtcjpzxhdcxcfgraddxqaxjsdbvjcjtqyw']"
2011-01-29 11:51:18,4,"['89194672852', 'mxyoaejxdncbuoyjaetumvmbycqflajlajyyhigzlhllbriemzpzmoitrzuhsftoqmyflpilcvsrwjtdnbaykxvsfsvbqwwojvv']"
2012-12-30 17:11:53,1,[127]
2004-12-27 08:27:54,1,[203]
2017-05-31 18:14:46,4,"['89623803729', 'wbtrsubnagjvcteslvttavpaidcrqrexmvtorpbcotvjuodcynpeshrmzgowotyfoiodusovmrcqimnxwljkb']"
2004-01-19 04:07:10,5,"['89741708960', 'ohum']"
2000-05-12 12:24:52,4,"['89841257255', 'clyygismophzfqhspmkkitcgagia']"
2002-04-18 23:27:57,2,"['89439540195', 145]"
2001-04-26 04:20:47,5,"['89257819618', 'qpzdfjehdkpmwnfjvdrvnrecokunzcxuyzwqse']"
2012-05-14 00:50:36,5,"['89586186203', 'rfekmgsmcwtu']"
2005-02-08 17:52:35,1,[3]
2004-09-11 17:14:30,6,[527]
2006-06-01 00:34:59,3,"['89483120382', 139]"
2008-03-29 09:31:35,3,"['89432763593', 139]"
2016-05-23 01:56:45,4,"['89635530308', 'ihvlajogfhtqdtvxyjdcocdvozvcehe']"
2008-10-20 20:11:29,3,"['89139171234', 47]"
2007-07-05 01:22:58,5,"['89941188778', 'erardcbinhgzuwsudverlghzncnqjfijbdhdhskclhptiswnmrajkmgdjpybnwzifnbqzxrnsmsngzdcfdcbbdluimjlrrawt']"
2008-05-19 16:01:09,5,"['89411254641', 'sdkhuysikpfbuzffjvgqwvpzvoqqinlhbtffqzkfswddyazmuolhliqsrydfoeuuobgqwlsrngzkgd']"
2016-07-01 23:47:12,2,"['89747649846', 105]"
2014-07-03 12:48:41,2,"['89651455043', 155]"
2003-08-12 16:22:57,4,"['89072690529', 'joivwrlebetincijw']"
2014-04-20 01:48:54,5,"['89017903091', 'bwgyuxqttmvnhjfnhgcldvhdsfqkerenbwejujjbprtynoyuarwtoggvxpappvjbc']"
2014-08-24 06:23:45,2,"['89601777054', 18]"
2002-09-19 14:14:29,2,"['89022747982', 22]"
2017-05-09 21:22:22,1,[502]
2014-03-31 21:55:31,2,"['89842272686', 69]"
2003-03-04 03:45:02,3,"['89462677480', 169]"
2020-08-06 14:34:10,5,"['89014715158', 'fmxahgwjrhccv']"
2015-07-04 08:29:04,5,"['89132516021', 'sbtzseddihebxmkagdotwvsllzvpwlrlmkzjwhzoqscpaxdepygfiwhutkfpypoyoewraplbwrgmiqzwiqkvdm']"
2005-03-31 15:11:47,2,"['89714477940', 71]"
2012-02-09 03:51:56,1,[927]
2004-09-26 03:43:04,4,"['89342807423', 'fgszagywmkrmmjgzbvxiyzzzz']"
